/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -4.82
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.62
 -- right : 0.83
 -- None : -4.75
 -- left : 0.59

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.98
 -- right : 2.07
 -- None : -2.51
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -4.85
 -- right : 0.86
 -- None : 1.20
 -- left : -7.88

('forward', 'red', None, 'forward')
 -- forward : -29.83
 -- right : -19.72
 -- None : 2.45
 -- left : -34.69

('forward', 'green', 'left', 'left')
 -- forward : 1.82
 -- right : 0.00
 -- None : -2.91
 -- left : -0.16

('right', 'green', 'right', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : -10.41

('left', 'red', None, 'forward')
 -- forward : -35.60
 -- right : -10.48
 -- None : 2.01
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.25
 -- right : 0.34
 -- None : 1.74
 -- left : -8.77

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : -2.52
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -26.93
 -- right : 1.82
 -- None : 0.35
 -- left : -10.07

('forward', 'green', 'forward', None)
 -- forward : 1.67
 -- right : 0.34
 -- None : -4.94
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -29.50
 -- right : -17.92
 -- None : 1.18
 -- left : -20.44

('left', 'red', None, 'left')
 -- forward : -9.06
 -- right : 0.26
 -- None : 2.02
 -- left : -29.47

('forward', 'green', 'left', 'forward')
 -- forward : 1.81
 -- right : -0.02
 -- None : 0.00
 -- left : 0.44

('right', 'red', 'forward', 'forward')
 -- forward : -20.25
 -- right : 0.00
 -- None : 0.05
 -- left : -20.05

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 2.31
 -- None : 0.92
 -- left : -9.75

('right', 'green', 'forward', None)
 -- forward : 0.67
 -- right : 1.86
 -- None : -5.39
 -- left : -20.09

('forward', 'green', None, 'forward')
 -- forward : 2.02
 -- right : 1.38
 -- None : -5.34
 -- left : 1.15

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.13
 -- right : 0.73
 -- None : -2.53
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.16
 -- right : 0.00
 -- None : -2.41
 -- left : 0.93

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.62
 -- right : 0.70
 -- None : -5.00
 -- left : 1.71

('forward', 'red', 'left', 'left')
 -- forward : -5.40
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.67
 -- None : 0.55
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.93
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -8.64
 -- right : 0.06
 -- None : 1.27
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -17.73
 -- None : 1.70
 -- left : -19.62

('right', 'red', 'forward', None)
 -- forward : -15.26
 -- right : 1.21
 -- None : 0.89
 -- left : -7.69

('forward', 'green', None, 'left')
 -- forward : 1.87
 -- right : 0.57
 -- None : -4.18
 -- left : 0.64

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.11
 -- None : -2.13
 -- left : -9.69

('left', 'green', None, None)
 -- forward : 1.16
 -- right : 0.87
 -- None : -5.19
 -- left : 1.58

('forward', 'green', 'right', 'left')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : -10.03

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : -5.05

('left', 'green', 'forward', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.25
 -- right : 0.86
 -- None : 0.00
 -- left : 1.67

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 2.04
 -- None : -4.58
 -- left : 0.95

('left', 'red', 'right', None)
 -- forward : -22.91
 -- right : 0.89
 -- None : 1.57
 -- left : -37.29

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

